

*** Results Summary for CNN Model Architecture ALEXNET ***
            N Images:  40
Real: rabbit                     Classifier: wood rabbit, cottontail, cottontail rabbit
Real: golden retriever           Classifier: golden retriever              
Real: beagle                     Classifier: english foxhound              
Real: cat                        Classifier: tiger cat                     
Real: boxer                      Classifier: boxer                         
Real: beagle                     Classifier: walker hound, walker foxhound 
Real: dalmatian                  Classifier: dalmatian, coach dog, carriage dog
Real: collie                     Classifier: collie                        
Real: beagle                     Classifier: beagle                        
Real: golden retriever           Classifier: tibetan mastiff               
Real: great pyrenees             Classifier: great pyrenees                
Real: fox squirrel               Classifier: fox squirrel, eastern fox squirrel, sciurus niger
Real: great pyrenees             Classifier: kuvasz                        
Real: great horned owl           Classifier: ruffed grouse, partridge, bonasa umbellus
Real: boston terrier             Classifier: boston bull, boston terrier   
Real: cat                        Classifier: african hunting dog, hyena dog, cape hunting dog, lycaon pictus
Real: polar bear                 Classifier: ice bear, polar bear, ursus maritimus, thalarctos maritimus
Real: gecko                      Classifier: tree frog, tree-frog          
Real: cocker spaniel             Classifier: cocker spaniel, english cocker spaniel, cocker
Real: gecko                      Classifier: alligator lizard              

INCORRECT Dog Breed Assignment:
Real: golden retriever             Classifier: afghan hound, afghan          
Real: boston terrier               Classifier: basenji                       
Real: beagle                       Classifier: english foxhound              
Real: beagle                       Classifier: walker hound, walker foxhound 
Real: golden retriever             Classifier: tibetan mastiff               
Real: great pyrenees               Classifier: kuvasz                        
